,assign_from_var_id_grocery,assign_to_var_id_grocery,assign_from_node_id_grocery,assign_to_node_id_grocery,assign_type_grocery,dist_grocery,assign_from_var_id_school,assign_to_var_id_school,assign_from_node_id_school,assign_to_node_id_school,assign_type_school,dist_school,assign_from_var_id_healthcare,assign_to_var_id_healthcare,assign_from_node_id_healthcare,assign_to_node_id_healthcare,assign_type_healthcare,dist_healthcare,0_assign_from_var_id_restaurant,0_assign_to_var_id_restaurant,0_assign_from_node_id_restaurant,0_assign_to_node_id_restaurant,0_assign_type_restaurant,0_dist_restaurant,1_assign_from_var_id_restaurant,1_assign_to_var_id_restaurant,1_assign_from_node_id_restaurant,1_assign_to_node_id_restaurant,1_assign_type_restaurant,1_dist_restaurant,2_assign_from_var_id_restaurant,2_assign_to_var_id_restaurant,2_assign_from_node_id_restaurant,2_assign_to_node_id_restaurant,2_assign_type_restaurant,2_dist_restaurant,3_assign_from_var_id_restaurant,3_assign_to_var_id_restaurant,3_assign_from_node_id_restaurant,3_assign_to_node_id_restaurant,3_assign_type_restaurant,3_dist_restaurant,4_assign_from_var_id_restaurant,4_assign_to_var_id_restaurant,4_assign_from_node_id_restaurant,4_assign_to_node_id_restaurant,4_assign_type_restaurant,4_dist_restaurant,5_assign_from_var_id_restaurant,5_assign_to_var_id_restaurant,5_assign_from_node_id_restaurant,5_assign_to_node_id_restaurant,5_assign_type_restaurant,5_dist_restaurant,6_assign_from_var_id_restaurant,6_assign_to_var_id_restaurant,6_assign_from_node_id_restaurant,6_assign_to_node_id_restaurant,6_assign_type_restaurant,6_dist_restaurant,7_assign_from_var_id_restaurant,7_assign_to_var_id_restaurant,7_assign_from_node_id_restaurant,7_assign_to_node_id_restaurant,7_assign_type_restaurant,7_dist_restaurant,8_assign_from_var_id_restaurant,8_assign_to_var_id_restaurant,8_assign_from_node_id_restaurant,8_assign_to_node_id_restaurant,8_assign_type_restaurant,8_dist_restaurant,9_assign_from_var_id_restaurant,9_assign_to_var_id_restaurant,9_assign_from_node_id_restaurant,9_assign_to_node_id_restaurant,9_assign_type_restaurant,9_dist_restaurant
335,335,58,486,384,existing,225.47569628725648,335,58,486,368,allocated,299.6860426968137,335,58,486,477,allocated,101.50136533039539,335,75,486,384,existing,225.47569628725648,335,84,486,384,existing,225.47569628725648,335,79,486,306,existing,1278.2324304309468,335,80,486,306,existing,1278.2324304309468,335,83,486,63,existing,2194.9328103372272,335,30,486,337,allocated,2111.064909628548,335,21,486,237,allocated,2324.3615607551305,335,10,486,130,allocated,1578.1450633442137,335,82,486,164,existing,2503.326162100428,335,81,486,164,existing,2503.326162100428
336,336,65,488,139,existing,17.626560987626416,336,65,488,317,existing,417.2057781236182,336,65,488,488,allocated,0.0,336,10,488,130,allocated,517.497542315995,336,81,488,164,existing,554.6698007840306,336,82,488,164,existing,554.6698007840306,336,83,488,63,existing,582.8958149899563,336,77,488,165,existing,663.7007791127287,336,79,488,306,existing,906.566668718845,336,80,488,306,existing,906.566668718845,336,76,488,121,existing,683.4494249827504,336,21,488,237,allocated,1638.6879823689858,336,30,488,337,allocated,931.7865214523417
337,337,39,490,412,allocated,343.376158054729,337,39,490,368,allocated,809.2627653318326,337,39,490,412,allocated,343.376158054729,337,84,490,384,existing,883.4731117413897,337,75,490,384,existing,883.4731117413897,337,10,490,130,allocated,1366.780156147188,337,79,490,306,existing,1517.7826878540313,337,81,490,164,existing,1973.4253576270935,337,83,490,63,existing,1665.0320058638924,337,82,490,164,existing,1973.4253576270935,337,80,490,306,existing,1517.7826878540313,337,30,490,337,allocated,2020.6776293562077,337,77,490,165,existing,2082.4563359557915
338,338,39,491,412,allocated,418.8219990831201,338,39,491,368,allocated,884.7086063602237,338,39,491,412,allocated,418.8219990831201,338,75,491,384,existing,958.9189527697808,338,84,491,384,existing,958.9189527697808,338,10,491,130,allocated,1442.2259971755793,338,79,491,306,existing,1593.2285288824226,338,80,491,306,existing,1593.2285288824226,338,83,491,63,existing,1740.4778468922837,338,82,491,164,existing,2048.8711986554845,338,81,491,164,existing,2048.8711986554845,338,77,491,165,existing,2157.902176984183,338,30,491,337,allocated,2096.123470384599
339,339,66,492,363,existing,168.3355610070078,339,66,492,337,existing,669.3552009676177,339,66,492,72,allocated,117.92704723311866,339,10,492,130,allocated,434.0919216182059,339,30,492,337,allocated,669.3552009676177,339,80,492,306,existing,823.161048021056,339,79,492,306,existing,823.161048021056,339,83,492,63,existing,899.1663425887987,339,77,492,165,existing,877.5802549925315,339,82,492,164,existing,840.7348437071099,339,81,492,164,existing,840.7348437071099,339,76,492,121,existing,902.5484463434401,339,21,492,237,allocated,1376.2566618842618
340,340,18,493,214,allocated,99.26002656191349,340,18,493,535,existing,410.6960181915366,340,18,493,214,allocated,99.26002656191349,340,79,493,306,existing,226.4384292038156,340,80,493,306,existing,226.4384292038156,340,75,493,384,existing,826.3183049398747,340,10,493,130,allocated,600.4874153144345,340,83,493,63,existing,1570.2034999600073,340,30,493,337,allocated,1080.7046435177551,340,21,493,237,allocated,1294.001294644338,340,84,493,384,existing,826.3183049398747,340,82,493,164,existing,1638.1501911496725,340,78,493,423,existing,1614.084722816862
341,341,72,494,123,existing,150.65523652958183,341,72,494,409,existing,218.7146134873967,341,72,494,123,allocated,150.65523652958183,341,83,494,63,existing,1008.7170805901961,341,82,494,164,existing,1128.579887234579,341,77,494,165,existing,1237.610865563277,341,81,494,164,existing,1128.579887234579,341,75,494,384,existing,1450.581051637756,341,76,494,121,existing,1257.3595114332986,341,10,494,130,allocated,1296.6203952488613,341,84,494,384,existing,1450.581051637756,341,80,494,306,existing,1685.6895216517114,341,79,494,306,existing,1685.6895216517114
342,342,14,495,158,allocated,545.5877004583552,342,14,495,157,existing,618.4906711921586,342,14,495,522,allocated,344.70347659191225,342,30,495,337,allocated,725.5445300161176,342,21,495,237,allocated,827.3109393438347,342,77,495,165,existing,963.5923816583936,342,76,495,121,existing,988.5605730093022,342,10,495,130,allocated,1245.3909098634788,342,82,495,164,existing,1072.6106299331884,342,78,495,423,existing,1332.7304546502235,342,81,495,164,existing,1072.6106299331884,342,80,495,306,existing,1594.295773065885,342,79,495,306,existing,1594.295773065885
343,343,60,496,458,existing,317.6951588202418,343,60,496,236,existing,84.12079253392113,343,60,496,337,allocated,318.16580292059973,343,30,496,337,allocated,318.16580292059973,343,21,496,237,allocated,531.4624540471826,343,79,496,306,existing,550.5854401291678,343,80,496,306,existing,550.5854401291678,343,77,496,165,existing,1162.3732516481023,343,10,496,130,allocated,714.3304327860352,343,76,496,121,existing,1187.3414429990107,343,78,496,423,existing,1204.8153046999823,343,82,496,164,existing,1269.255986915396,343,81,496,164,existing,1269.255986915396
344,344,14,497,158,allocated,280.1980533560585,344,14,497,157,existing,353.1010240898619,344,14,497,158,allocated,280.1980533560585,344,78,497,423,existing,1211.7562406920763,344,21,497,237,allocated,1334.7994514902994,344,77,497,165,existing,1789.3781354728076,344,30,497,337,allocated,1481.365050059755,344,76,497,121,existing,1814.346326823716,344,81,497,164,existing,1898.3963837476022,344,82,497,164,existing,1898.3963837476022,344,10,497,130,allocated,2001.211429907116,344,79,497,306,existing,2350.1162931095223,344,80,497,306,existing,2350.1162931095223
345,345,64,498,523,existing,384.2118306863062,345,64,498,317,existing,433.89947654826665,345,64,498,498,allocated,0.0,345,83,498,63,existing,457.38464654104456,345,81,498,164,existing,499.0799200584125,345,77,498,165,existing,608.1108983871106,345,82,498,164,existing,499.0799200584125,345,80,498,306,existing,1241.4244257692794,345,76,498,121,existing,627.8595442571323,345,10,498,130,allocated,852.3552993664293,345,79,498,306,existing,1241.4244257692794,345,30,498,337,allocated,1319.6145758850873,345,75,498,384,existing,1778.770545754759
346,346,65,500,139,existing,38.567894186083585,346,65,500,317,existing,409.34580248267946,346,65,500,488,allocated,20.941333198457166,346,10,500,130,allocated,538.4388755144522,346,81,500,164,existing,545.3914486477952,346,82,500,164,existing,545.3914486477952,346,83,500,63,existing,561.9544817914991,346,77,500,165,existing,654.4224269764934,346,76,500,121,existing,674.171072846515,346,80,500,306,existing,927.5080019173022,346,79,500,306,existing,927.5080019173022,346,30,500,337,allocated,952.7278546507989,346,21,500,237,allocated,1659.629315567443
347,347,58,501,384,existing,78.86879737015897,347,58,501,368,allocated,44.048826216970554,347,58,501,368,allocated,44.048826216970554,347,84,501,384,existing,78.86879737015897,347,75,501,384,existing,78.86879737015897,347,80,501,306,existing,1022.5952139511037,347,79,501,306,existing,1022.5952139511037,347,21,501,237,allocated,2068.7243442752874,347,10,501,130,allocated,1322.5078468643705,347,30,501,337,allocated,1855.4276931487047,347,83,501,63,existing,1939.2955938573841,347,81,501,164,existing,2247.688945620585,347,82,501,164,existing,2247.688945620585
348,348,69,502,423,existing,257.5813407294063,348,69,502,374,allocated,167.37027503262271,348,69,502,374,allocated,167.37027503262271,348,78,502,423,existing,257.5813407294063,348,21,502,237,allocated,930.9341913822061,348,79,502,306,existing,1596.8121433693552,348,30,502,337,allocated,1569.474324841281,348,84,502,384,existing,2251.532920706315,348,10,502,130,allocated,1985.8812697722053,348,75,502,384,existing,2251.532920706315,348,80,502,306,existing,1596.8121433693552,348,76,502,121,existing,2438.649964919692,348,77,502,165,existing,2413.6817735687837
349,349,18,504,214,allocated,335.87054968080355,349,18,504,535,existing,330.84227447066195,349,18,504,535,allocated,330.84227447066195,349,79,504,306,existing,463.04895232270565,349,80,504,306,existing,463.04895232270565,349,84,504,384,existing,589.7077818209846,349,75,504,384,existing,589.7077818209846,349,21,504,237,allocated,1530.6118177632284,349,83,504,63,existing,1806.8140230788977,349,10,504,130,allocated,837.0979384333245,349,30,504,337,allocated,1317.3151666366455,349,81,504,164,existing,1874.7607142685629,349,78,504,423,existing,1850.6952459357522
350,350,68,507,507,existing,0.0,350,68,507,508,allocated,19.796292830554375,350,68,507,508,allocated,19.796292830554375,350,77,507,165,existing,292.9352903353441,350,76,507,121,existing,313.3518915036542,350,82,507,164,existing,401.9662686640423,350,81,507,164,existing,401.9662686640423,350,10,507,130,allocated,1423.7425907965292,350,83,507,63,existing,1358.4308352634994,350,30,507,337,allocated,906.5502505577269,350,21,507,237,allocated,1591.9051908811148,350,80,507,306,existing,1775.3014936074944,350,79,507,306,existing,1775.3014936074944
351,351,68,524,507,existing,563.2153551559502,351,68,524,508,allocated,583.0116479865046,351,68,524,508,allocated,583.0116479865046,351,77,524,165,existing,853.4770066901259,351,76,524,121,existing,876.5672466596044,351,82,524,164,existing,962.507985018824,351,81,524,164,existing,962.507985018824,351,83,524,63,existing,1717.7638265913527,351,21,524,237,allocated,1743.0921841545226,351,30,524,337,allocated,1058.1576798506399,351,10,524,130,allocated,1578.004059698001,351,79,524,306,existing,1926.9089229004073,351,80,524,306,existing,1926.9089229004073
352,352,58,526,384,existing,665.4648151484272,352,58,526,368,allocated,591.2544687388701,352,58,526,91,allocated,554.612403380926,352,84,526,384,existing,665.4648151484272,352,75,526,384,existing,665.4648151484272,352,79,526,306,existing,964.687581831771,352,80,526,306,existing,964.687581831771,352,21,526,237,allocated,1821.411342262139,352,83,526,63,existing,2044.9109294967948,352,10,526,130,allocated,1075.1948448512217,352,30,526,337,allocated,1608.114691135556,352,82,526,164,existing,2112.85762068646,352,81,526,164,existing,2112.85762068646
353,353,58,527,384,existing,643.3463701107871,353,58,527,368,allocated,569.13602370123,353,58,527,91,allocated,532.493958343286,353,84,527,384,existing,643.3463701107871,353,75,527,384,existing,643.3463701107871,353,79,527,306,existing,942.5691367941309,353,80,527,306,existing,942.5691367941309,353,30,527,337,allocated,1585.996246097916,353,21,527,237,allocated,1799.2928972244988,353,10,527,130,allocated,1053.0763998135817,353,83,527,63,existing,2022.7924844591544,353,82,527,164,existing,2090.73917564882,353,81,527,164,existing,2090.73917564882
354,354,18,528,214,allocated,575.245914375736,354,18,528,368,allocated,592.3231261756343,354,18,528,91,allocated,327.22092659195425,354,84,528,384,existing,666.5334725851915,354,75,528,384,existing,666.5334725851915,354,79,528,306,existing,737.2961050427992,354,80,528,306,existing,737.2961050427992,354,83,528,63,existing,1817.519452707823,354,10,528,130,allocated,847.8033680622499,354,30,528,337,allocated,1380.7232143465842,354,21,528,237,allocated,1594.019865473167,354,81,528,164,existing,1885.466143897488,354,82,528,164,existing,1885.466143897488
355,355,63,529,79,existing,48.48456584382288,355,63,529,337,existing,729.7440148327066,355,63,529,529,allocated,0.0,355,10,529,130,allocated,348.58139558074924,355,30,529,337,allocated,729.7440148327066,355,80,529,306,existing,737.6505219835992,355,79,529,306,existing,737.6505219835992,355,82,529,164,existing,880.022469641438,355,77,529,165,existing,989.0534479701362,355,83,529,63,existing,850.2354136942556,355,81,529,164,existing,880.022469641438,355,21,529,237,allocated,1436.6454757493505,355,76,529,121,existing,1008.8020938401578
356,356,72,530,123,existing,240.0628105265931,356,72,530,409,existing,308.12218748440796,356,72,530,123,allocated,240.0628105265931,356,83,530,63,existing,1098.1246545872073,356,82,530,164,existing,1217.9874612315903,356,81,530,164,existing,1217.9874612315903,356,77,530,165,existing,1327.0184395602882,356,84,530,384,existing,1539.9886256347672,356,75,530,384,existing,1539.9886256347672,356,10,530,130,allocated,1386.0279692458726,356,76,530,121,existing,1346.76708543031,356,79,530,306,existing,1775.0970956487226,356,80,530,306,existing,1775.0970956487226
357,357,14,531,158,allocated,262.5361152379428,357,14,531,157,existing,335.4390859717462,357,14,531,158,allocated,262.5361152379428,357,21,531,237,allocated,792.0652828962981,357,30,531,337,allocated,938.6308814657536,357,76,531,121,existing,1271.6121582297146,357,77,531,165,existing,1246.6439668788062,357,82,531,164,existing,1355.6622151536008,357,78,531,423,existing,1297.4847982026868,357,81,531,164,existing,1355.6622151536008,357,10,531,130,allocated,1458.477261313115,357,79,531,306,existing,1807.382124515521,357,80,531,306,existing,1807.382124515521
358,358,72,532,123,existing,472.8795848532417,358,72,532,409,existing,540.9389618110565,358,72,532,267,allocated,103.6617045766936,358,83,532,63,existing,1330.941428913856,358,82,532,164,existing,1450.804235558239,358,77,532,165,existing,1559.835213886937,358,81,532,164,existing,1450.804235558239,358,76,532,121,existing,1579.5838597569586,358,10,532,130,allocated,1618.8447435725213,358,84,532,384,existing,1772.805399961416,358,75,532,384,existing,1772.805399961416,358,80,532,306,existing,2007.9138699753712,358,79,532,306,existing,2007.9138699753712
359,359,72,533,123,existing,535.6496262768669,359,72,533,409,existing,603.7090032346819,359,72,533,267,allocated,166.4317460003188,359,83,533,63,existing,1393.7114703374814,359,82,533,164,existing,1513.5742769818644,359,77,533,165,existing,1622.6052553105624,359,81,533,164,existing,1513.5742769818644,359,76,533,121,existing,1642.3539011805838,359,84,533,384,existing,1835.5754413850414,359,75,533,384,existing,1835.5754413850414,359,10,533,130,allocated,1681.6147849961467,359,79,533,306,existing,2070.6839113989963,359,80,533,306,existing,2070.6839113989963
360,360,61,534,473,existing,325.347055880371,360,61,534,337,existing,414.2614899663931,360,61,534,47,allocated,266.6904131182513,360,30,534,337,allocated,414.2614899663931,360,77,534,165,existing,429.9459587611093,360,82,534,164,existing,536.8286940284031,360,76,534,121,existing,454.91415011201786,360,10,534,130,allocated,931.4538302051953,360,83,534,63,existing,1135.1385343914706,360,21,534,237,allocated,1121.1629508830372,360,81,534,164,existing,536.8286940284031,360,79,534,306,existing,1283.0127330161606,360,80,534,306,existing,1283.0127330161606
361,361,18,535,214,allocated,509.9560447534501,361,18,535,535,existing,0.0,361,18,535,535,allocated,0.0,361,79,535,306,existing,625.9061328453065,361,80,535,306,existing,625.9061328453065,361,75,535,384,existing,920.5500562916466,361,84,535,384,existing,920.5500562916466,361,30,535,337,allocated,1491.400661709292,361,21,535,237,allocated,1704.697312835875,361,78,535,423,existing,1705.3972416748234,361,10,535,130,allocated,1011.1834335059712,361,83,535,63,existing,1980.8995181515438,361,82,535,164,existing,2048.846209341209
362,362,65,536,139,existing,234.12411271206716,362,65,536,409,existing,502.26167035599883,362,65,536,488,allocated,216.49755172444074,362,83,536,63,existing,436.4876118874573,362,10,536,130,allocated,575.6441114054659,362,82,536,164,existing,746.7946428283923,362,81,536,164,existing,746.7946428283923,362,80,536,306,existing,964.7132378083159,362,79,536,306,existing,964.7132378083159,362,77,536,165,existing,855.8256211570904,362,76,536,121,existing,875.5742670271122,362,30,536,337,allocated,1042.9033879241238,362,75,536,384,existing,1681.7163173031697
363,363,72,537,123,existing,67.07341593797602,363,72,537,409,existing,135.13279289579089,363,72,537,123,allocated,67.07341593797602,363,83,537,63,existing,925.1352599985903,363,82,537,164,existing,1044.9980666429733,363,77,537,165,existing,1154.0290449716713,363,81,537,164,existing,1044.9980666429733,363,10,537,130,allocated,1213.0385746572556,363,84,537,384,existing,1366.9992310461503,363,76,537,121,existing,1173.777690841693,363,75,537,384,existing,1366.9992310461503,363,79,537,306,existing,1602.1077010601055,363,80,537,306,existing,1602.1077010601055
364,364,72,538,123,existing,341.1191140687105,364,72,538,409,existing,409.17849102652536,364,72,538,267,allocated,235.4221753612248,364,83,538,63,existing,1199.1809581293248,364,82,538,164,existing,1319.0437647737078,364,77,538,165,existing,1428.0747431024058,364,81,538,164,existing,1319.0437647737078,364,10,538,130,allocated,1487.0842727879901,364,75,538,384,existing,1641.0449291768848,364,76,538,121,existing,1447.8233889724274,364,84,538,384,existing,1641.0449291768848,364,80,538,306,existing,1876.15339919084,364,79,538,306,existing,1876.15339919084
365,365,69,539,423,existing,390.3078454812079,365,69,539,374,allocated,300.09677978442437,365,69,539,374,allocated,300.09677978442437,365,78,539,423,existing,390.3078454812079,365,21,539,237,allocated,1056.6104959149716,365,79,539,306,existing,1470.2175848318489,365,30,539,337,allocated,1442.8797663037744,365,10,539,130,allocated,1859.286711234699,365,84,539,384,existing,2124.938362168809,365,75,539,384,existing,2124.938362168809,365,80,539,306,existing,1470.2175848318489,365,76,539,121,existing,2312.0554063821855,365,77,539,165,existing,2287.087215031277
